			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:178]
	{
		Transform 
		{
			var Translation = Real3{-11, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:179]
	{
		Transform 
		{
			var Translation = Real3{-10, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:180]
	{
		Transform 
		{
			var Translation = Real3{-8, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:181]
	{
		Transform 
		{
			var Translation = Real3{-9, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:182]
	{
		Transform 
		{
			var Translation = Real3{-12, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:183]
	{
		Transform 
		{
			var Translation = Real3{-6, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:184]
	{
		Transform 
		{
			var Translation = Real3{-5, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:185]
	{
		Transform 
		{
			var Translation = Real3{-3, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:186]
	{
		Transform 
		{
			var Translation = Real3{-4, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:187]
	{
		Transform 
		{
			var Translation = Real3{-7, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:188]
	{
		Transform 
		{
			var Translation = Real3{-4, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:189]
	{
		Transform 
		{
			var Translation = Real3{-3, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:190]
	{
		Transform 
		{
			var Translation = Real3{-1, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:191]
	{
		Transform 
		{
			var Translation = Real3{-4, 6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:192]
	{
		Transform 
		{
			var Translation = Real3{-2, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:193]
	{
		Transform 
		{
			var Translation = Real3{-4, 5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:194]
	{
		Transform 
		{
			var Translation = Real3{-7, 10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:195]
	{
		Transform 
		{
			var Translation = Real3{-7, 9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:196]
	{
		Transform 
		{
			var Translation = Real3{-7, 8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:197]
	{
		Transform 
		{
			var Translation = Real3{-7, 6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:198]
	{
		Transform 
		{
			var Translation = Real3{-7, 5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:199]
	{
		Transform 
		{
			var Translation = Real3{-7, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:200]
	{
		Transform 
		{
			var Translation = Real3{-7, 3.00000024, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:201]
	{
		Transform 
		{
			var Translation = Real3{-7, 2.00000024, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:202]
	{
		Transform 
		{
			var Translation = Real3{-7, 1.00000024, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:203]
	{
		Transform 
		{
			var Translation = Real3{-7, 2.38418579e-07, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:204]
	{
		Transform 
		{
			var Translation = Real3{-7, -0.999999762, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:205]
	{
		Transform 
		{
			var Translation = Real3{-7, -1.99999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:206]
	{
		Transform 
		{
			var Translation = Real3{-7, -2.99999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:207]
	{
		Transform 
		{
			var Translation = Real3{-7, -3.99999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:208]
	{
		Transform 
		{
			var Translation = Real3{-7, -5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:209]
	{
		Transform 
		{
			var Translation = Real3{-7, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:210]
	{
		Transform 
		{
			var Translation = Real3{-7, -7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:211]
	{
		Transform 
		{
			var Translation = Real3{-6, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:212]
	{
		Transform 
		{
			var Translation = Real3{-4, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:213]
	{
		Transform 
		{
			var Translation = Real3{-5, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:214]
	{
		Transform 
		{
			var Translation = Real3{-6, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:215]
	{
		Transform 
		{
			var Translation = Real3{-12, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:216]
	{
		Transform 
		{
			var Translation = Real3{-12, -9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:217]
	{
		Transform 
		{
			var Translation = Real3{-12, -10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:218]
	{
		Transform 
		{
			var Translation = Real3{-1, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:219]
	{
		Transform 
		{
			var Translation = Real3{-1, -9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:220]
	{
		Transform 
		{
			var Translation = Real3{-1, -10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:221]
	{
		Transform 
		{
			var Translation = Real3{-3, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:222]
	{
		Transform 
		{
			var Translation = Real3{-4, -12, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:223]
	{
		Transform 
		{
			var Translation = Real3{-4, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:224]
	{
		Transform 
		{
			var Translation = Real3{-7, -12, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:225]
	{
		Transform 
		{
			var Translation = Real3{-7, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:226]
	{
		Transform 
		{
			var Translation = Real3{-8, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:227]
	{
		Transform 
		{
			var Translation = Real3{-1, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:228]
	{
		Transform 
		{
			var Translation = Real3{-1, -15, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:229]
	{
		Transform 
		{
			var Translation = Real3{-1, -16, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:230]
	{
		Transform 
		{
			var Translation = Real3{-1, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:231]
	{
		Transform 
		{
			var Translation = Real3{-12, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:232]
	{
		Transform 
		{
			var Translation = Real3{-12, -15, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:233]
	{
		Transform 
		{
			var Translation = Real3{-12, -16, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:234]
	{
		Transform 
		{
			var Translation = Real3{-10, -12, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:235]
	{
		Transform 
		{
			var Translation = Real3{-10, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:236]
	{
		Transform 
		{
			var Translation = Real3{-9, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:237]
	{
		Transform 
		{
			var Translation = Real3{-1, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:238]
	{
		Transform 
		{
			var Translation = Real3{-1, 10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:239]
	{
		Transform 
		{
			var Translation = Real3{-1, 9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:240]
	{
		Transform 
		{
			var Translation = Real3{-1, 8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:241]
	{
		Transform 
		{
			var Translation = Real3{-1, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:242]
	{
		Transform 
		{
			var Translation = Real3{-8, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:243]
	{
		Transform 
		{
			var Translation = Real3{-2, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:244]
	{
		Transform 
		{
			var Translation = Real3{-3, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:245]
	{
		Transform 
		{
			var Translation = Real3{-4, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:246]
	{
		Transform 
		{
			var Translation = Real3{-2, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:247]
	{
		Transform 
		{
			var Translation = Real3{-3, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:248]
	{
		Transform 
		{
			var Translation = Real3{-4, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:249]
	{
		Transform 
		{
			var Translation = Real3{-7, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:250]
	{
		Transform 
		{
			var Translation = Real3{-11, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:251]
	{
		Transform 
		{
			var Translation = Real3{-10, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:252]
	{
		Transform 
		{
			var Translation = Real3{-7, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:253]
	{
		Transform 
		{
			var Translation = Real3{-7, -9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:254]
	{
		Transform 
		{
			var Translation = Real3{-7, -10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:255]
	{
		Transform 
		{
			var Translation = Real3{-10, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:256]
	{
		Transform 
		{
			var Translation = Real3{-11, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:257]
	{
		Transform 
		{
			var Translation = Real3{-12, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:258]
	{
		Transform 
		{
			var Translation = Real3{-11, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:259]
	{
		Transform 
		{
			var Translation = Real3{-12, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:260]
	{
		Transform 
		{
			var Translation = Real3{0, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:261]
	{
		Transform 
		{
			var Translation = Real3{-8, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:262]
	{
		Transform 
		{
			var Translation = Real3{-9, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:263]
	{
		Transform 
		{
			var Translation = Real3{-10, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:264]
	{
		Transform 
		{
			var Translation = Real3{-5, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:265]
	{
		Transform 
		{
			var Translation = Real3{-6, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:266]
	{
		Transform 
		{
			var Translation = Real3{-7, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:267]
	{
		Transform 
		{
			var Translation = Real3{-2, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:268]
	{
		Transform 
		{
			var Translation = Real3{-3, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
	Cog [InheritId:"5cc5468c4273f131:Pellet"][ContextId:269]
	{
		Transform 
		{
			var Translation = Real3{-4, -17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
		}
	}
}
